,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
0.0,3.67,3.4,2.28,2.15,1.87,1.68,1.69,1.76,1.76,1.77,1.72,1.69,1.73,1.7,1.6,1.48,1.25,1.2,1.17,1.21,1.16,1.13,1.16,0.81,0.91,0.98,0.87,0.96,0.96,0.9,0.85,0.95,0.96,0.83,0.94,1.17,1.27,1.45,1.47,1.73,2.07,1.89,2.06,2.51,2.63,2.7,2.8,2.99,3.25,3.41,3.15,3.77,4.0,4.01
0.6931471805599453,3.605,3.385,2.34,2.1,1.825,1.71,1.725,1.775,1.775,1.77,1.73,1.6949999999999998,1.72,1.6949999999999998,1.585,1.46,1.235,1.21,1.1749999999999998,1.205,1.15,1.13,1.135,0.855,0.935,0.98,0.91,0.96,0.945,0.925,0.885,0.955,0.955,0.905,1.01,1.25,1.36,1.52,1.59,1.82,2.15,2.055,2.285,2.635,2.71,2.8,2.895,3.06,3.335,3.465,3.35,3.875,3.975,4.045
1.0986122886681098,3.54,3.37,2.4,2.05,1.78,1.74,1.76,1.79,1.79,1.77,1.74,1.7,1.71,1.69,1.57,1.44,1.22,1.22,1.18,1.2,1.14,1.13,1.11,0.9,0.96,0.98,0.95,0.96,0.93,0.95,0.92,0.96,0.95,0.98,1.08,1.33,1.45,1.59,1.71,1.91,2.23,2.22,2.51,2.76,2.79,2.9,2.99,3.13,3.42,3.52,3.55,3.98,3.95,4.08
1.3862943611198906,3.505,3.34,2.38,2.0,1.785,1.785,1.825,1.83,1.955,1.84,1.825,1.725,1.705,1.68,1.54,1.435,1.26,1.225,1.185,1.1949999999999998,1.1349999999999998,1.14,1.1,0.94,0.99,1.02,0.98,1.0,0.985,0.985,0.965,0.985,0.98,1.075,1.235,1.505,1.61,1.69,1.855,2.02,2.335,2.405,2.65,2.885,2.96,3.035,3.085,3.235,3.555,3.63,3.74,4.12,4.13,4.225
1.791759469228055,3.47,3.31,2.36,1.95,1.79,1.83,1.89,1.87,2.12,1.91,1.91,1.75,1.7,1.67,1.51,1.43,1.3,1.23,1.19,1.19,1.13,1.15,1.09,0.98,1.02,1.06,1.01,1.04,1.04,1.02,1.01,1.01,1.01,1.17,1.39,1.68,1.77,1.79,2.0,2.13,2.44,2.59,2.79,3.01,3.13,3.17,3.18,3.34,3.69,3.74,3.93,4.26,4.31,4.37
2.4849066497880004,3.53,3.41,2.49,2.07,2.06,2.17,2.29,2.25,2.7,2.35,2.34,2.06,1.8,1.74,1.53,1.46,1.56,1.32,1.31,1.24,1.19,1.22,1.13,1.09,1.28,1.35,1.15,1.31,1.39,1.26,1.28,1.21,1.2,1.55,1.83,2.09,2.13,1.99,2.21,2.28,2.63,2.75,2.96,3.2,3.35,3.33,3.32,3.45,3.8,3.77,4.01,4.31,4.34,4.38
3.1780538303479458,3.79,3.64,2.86,2.44,2.84,3.07,3.16,3.06,3.72,3.24,3.22,2.9,2.23,2.14,1.72,1.68,2.08,1.61,1.72,1.53,1.51,1.51,1.33,1.32,1.8,1.95,1.5,1.85,2.06,1.84,1.84,1.66,1.6,2.31,2.54,2.7,2.68,2.41,2.63,2.56,3.02,3.08,3.29,3.59,3.8,3.66,3.6,3.66,4.02,3.84,4.18,4.4,4.42,4.41
3.58351893845611,4.06,3.91,3.22,2.87,3.3,3.59,3.7,3.64,4.31,3.83,3.73,3.37,2.67,2.5,2.02,2.05,2.51,1.99,2.16,1.91,1.93,1.95,1.58,1.66,2.33,2.51,1.95,2.36,2.56,2.37,2.35,2.13,1.99,2.86,3.1,3.16,3.09,2.75,2.89,2.82,3.29,3.25,3.43,3.75,3.96,3.73,3.65,3.67,4.06,3.83,4.18,4.41,4.41,4.37
4.0943445622221,4.57,4.46,3.93,3.66,4.08,4.38,4.42,4.27,4.91,4.53,4.37,4.09,3.53,3.22,2.63,2.81,3.28,2.78,3.02,2.69,2.78,2.85,2.3,2.46,3.38,3.46,2.85,3.27,3.38,3.25,3.17,3.01,2.8,3.63,3.81,3.81,3.71,3.33,3.38,3.3,3.72,3.63,3.71,4.0,4.18,3.9,3.76,3.72,4.12,3.87,4.18,4.45,4.42,4.35
4.430816798843313,4.86,4.72,4.37,4.03,4.55,4.84,4.82,4.7,5.29,4.88,4.77,4.52,4.09,3.78,3.25,3.45,3.88,3.36,3.55,3.24,3.35,3.39,2.87,3.03,3.98,4.0,3.41,3.8,3.89,3.77,3.68,3.48,3.33,4.11,4.26,4.24,4.13,3.76,3.79,3.7,4.07,3.94,3.92,4.18,4.33,4.03,3.86,3.8,4.19,3.93,4.23,4.49,4.45,4.36
